,count,tweet cleaned length mean,tweet cleaned length std,positive mean,positive std,negative mean,negative std,objective mean,objective std
jtkstc.csv,2139,10.506778868630201,5.887548834556845,0.04086405973973183,0.035761800661289686,0.038593081972393625,0.04020667543476705,0.595429330786141,0.18043710886160988
CullenYossarian.csv,5560,5.669064748201439,6.445971905117417,0.05890605082641987,0.08488756137468707,0.03239073309488789,0.057159703530618874,0.5047599840331034,0.3205015813480504
JustCallMeRage.csv,16417,4.9041846866053485,3.359808911716875,0.04508536400734143,0.06532070980101293,0.03311801801111951,0.05023044659022235,0.4512157830645029,0.2778777754551794
StMarthasTable.csv,1280,6.72265625,3.7523474911494987,0.04312571262945636,0.04999455839885628,0.029115581166345827,0.03996408411673723,0.613158353337424,0.21301660972635977
amwyatt.csv,201,11.751243781094526,8.119616376085736,0.04696840206387911,0.050606047681465836,0.030273899662674908,0.040017657604531603,0.5795014496567302,0.23808214574095754
idfsniper.csv,591,30.63113367174281,12.059889128327276,0.03536292657658846,0.02038283841724714,0.03298612447588923,0.02404147225506557,0.5169239667885136,0.1182228365676065
Pharoe73.csv,59,4.966101694915254,3.7954750118963148,0.03959038104708757,0.05449136191451822,0.031840896830424494,0.06285983775790085,0.5819273691252028,0.2920923917450269
en4cer18.csv,170,8.494117647058824,6.780809476945194,0.04306355771657921,0.04916127463857199,0.026436384462236347,0.03675454938711219,0.5377519458907669,0.24867789662578604
JeremyPing1.csv,280,10.57857142857143,8.343575678451105,0.052403786509966084,0.050729304205447336,0.037226087247965105,0.049562825465524214,0.5577047523484522,0.2476243031806045
jscherer100.csv,2225,3.892134831460674,2.543828165310988,0.05108251025499743,0.06899577228693252,0.04511957522379767,0.0877633686154954,0.5739239420517268,0.2727721005592304
WarHunden.csv,2386,4.896060352053646,5.385095656085647,0.04297035328012015,0.07173413171536143,0.02944469370055502,0.050045836592643965,0.47839371619699134,0.3384790115123153
McGuireArmyNavy.csv,555,7.940540540540541,5.789558454252217,0.05188602217835848,0.07799411287851545,0.033563397009624914,0.052268177453227635,0.5591421784494481,0.2430563928033574
TeeliaLowery.csv,1194,7.041876046901173,6.423751089121324,0.032831817982625945,0.048396672434528984,0.02089965923501616,0.03277494985381077,0.4796294794343501,0.3252820887519605
Christi78790.csv,347,8.772334293948127,8.323262496500629,0.07078287544945874,0.08299869334035692,0.03537707517902812,0.04789719318952274,0.4954946351340771,0.27097006693025694
normanllamas.csv,269,12.49814126394052,8.812218846923107,0.06521312320585697,0.08339953219322097,0.03860695815823537,0.037760455699986484,0.5534950782222036,0.20073850593027098
WVPapiX3.csv,2759,8.649873142442914,7.542360196783297,0.05548072197710637,0.069566483226321,0.038296048796487625,0.047623983384470894,0.5552796436214968,0.27056205152591034
SNAFU_Sara.csv,19920,8.644327309236948,6.992986514420046,0.04893332015208653,0.05299065026106547,0.039310044229592826,0.04876595652576668,0.5562889512513529,0.2534487371433694
Meastt23.csv,1645,6.165349544072948,5.549173652111095,0.05311647879412452,0.0721880168277089,0.039847302477410765,0.05771368611851656,0.5454478892687754,0.27771924839224776
VyceVictus.csv,400,12.8925,9.320726567709194,0.050295370805713294,0.048666362552179654,0.03751713958421195,0.036055791490325104,0.5458716341356059,0.23554521486764077
dsdelamater.csv,167,9.467065868263473,7.918586058339333,0.05433102770171727,0.06396979780145585,0.03094233134728352,0.039693468119931984,0.5048821109716702,0.2819794888681446
HouseDivaJill.csv,2093,5.394648829431438,4.3970421836808775,0.04884213692491223,0.0663748635587626,0.03728012433507197,0.06518178877310711,0.49559627703081466,0.29612477863322456
zack_kreish.csv,150,9.92,5.908773138308832,0.07015248181483429,0.06579098839292799,0.025465751700833435,0.02776490473835446,0.5729131487139243,0.2085505277277643
missleatha3.csv,3880,10.029639175257731,6.4612164021628855,0.045032930125769435,0.05028969632387446,0.039904360588783286,0.04604704249118924,0.5358475796131363,0.2351026962734103
OldParaTRP.csv,5393,11.121268310773225,6.560883054130919,0.04590665810947196,0.043407615461226304,0.04153944628217288,0.042416396899072825,0.6365869030735439,0.19055426929345146
PatrioticCPT.csv,621,12.217391304347826,7.7704229035297,0.05200589008945442,0.04826234634867276,0.04331327604438345,0.04285672911799321,0.6108145512069655,0.1964065035872644
E_Young_56.csv,1320,6.220454545454546,4.510496825358626,0.07078121687520413,0.08060425736539763,0.040613084443777515,0.06524312973507501,0.5644784312359254,0.2538209607661813
ToddTannerWV.csv,1298,8.173343605546995,4.209827603418251,0.06832776496209468,0.059632060630491424,0.05225216383113538,0.049157320742165875,0.5668157305816133,0.2108977828581454
thejamiekaiser.csv,9683,7.08230920169369,4.255951838600728,0.04093916174075851,0.05125603418334835,0.028818680153353936,0.03868548571109297,0.640280169173038,0.21647009768089556
OSUfan_2.csv,330,6.990909090909091,4.840790295881988,0.06937700890350744,0.06983619064562319,0.033640278479962135,0.04306949552187747,0.5327215381653756,0.24382884554269615
3sixtyTax.csv,1419,11.195207892882312,7.130858182362329,0.048420972268979325,0.05010732635024933,0.044207016879687165,0.050871115902130296,0.5772746584239655,0.2071094830860171
EthanMilich.csv,879,3.3310580204778155,6.587354911354534,0.017706270846739453,0.040622900524841264,0.011868243463824191,0.03358532102715038,0.19256975333602552,0.3104938450865635
C38557143.csv,812,7.211822660098522,6.733634283806772,0.06045259617262409,0.07831012285568688,0.0325641724282275,0.04702551306518696,0.49689108950010347,0.2858447380711059
BobVitale.csv,7011,6.689630580516331,5.0104246787946725,0.04875774173050688,0.060430719007708904,0.04732352540559369,0.07005426261111673,0.5859764826241034,0.24967617719389604
TheDarkRabbit.csv,17700,8.332824858757062,7.164784914261602,0.05436009187442464,0.06732843994715096,0.03400878313406167,0.04671359055393148,0.5293585021159755,0.26246459191229965
ryanenser.csv,3297,6.5774946921443735,3.160572337825185,0.05195501534130434,0.055592476956022964,0.0207404393682143,0.028320484982059815,0.6272036682038419,0.24758781772837316
Legewnis.csv,1550,6.870322580645161,5.131869736530334,0.009125833925785214,0.0424955175372041,0.006151572316310754,0.02803715789252647,0.12933740179630884,0.27665629528461
lilgde90.csv,9821,4.922512982384686,5.107619249681242,0.04497255635763043,0.07520417618023635,0.02833553391370327,0.051314544618564814,0.37444940787422965,0.29122062975969626
BigFox57.csv,953,3.888772298006296,5.2974691400922245,0.013429046971024913,0.03302625480081785,0.011175034435031098,0.028058887128267457,0.1565917960777406,0.2811052218323576
gemluvr257.csv,18545,6.829711512537072,6.49765176886139,0.049221995538077004,0.06784926671673194,0.04348280386484435,0.06526402543830075,0.5445768578160199,0.2784598836706933
RobertLarkin3.csv,408,7.262254901960785,5.472959089005412,0.05144284947450774,0.05274668220216659,0.02915095093822259,0.03493619389353001,0.5819354573131031,0.2535919958121222
cheyyenne.csv,4025,8.631055900621117,6.664248137104438,0.04083961315329795,0.0492774276933845,0.02874592427542722,0.03788626099181113,0.4503383713585658,0.24879721239110614
ill.csv,368,2.5380434782608696,2.041330682332331,0.0053900672298684334,0.017751514636656616,0.004656828914453062,0.017589077368104625,0.1825992032273214,0.27147558698834645
NjVeterans.csv,244,6.364754098360656,6.900503927085986,0.03498545424785438,0.052142676050397456,0.014938289778113378,0.02424979730955366,0.3670636606838259,0.29839052913521824
FadedCanaDave.csv,7696,5.7441528066528065,3.662674092353244,0.05451709269805887,0.06678236692145158,0.039743231292461705,0.05665520635459986,0.5888458152584504,0.2567015013830996
CommonSense316.csv,2227,10.11001347103727,7.2745889080201405,0.04910072876855534,0.05205526828719488,0.04165500148250052,0.046817350876822934,0.5475717665430321,0.23294381578912865
clsavage_7.csv,239,6.451882845188284,5.371237771655978,0.06391135562029335,0.08663300625394776,0.03771687072087003,0.06664588958719886,0.5126215106915833,0.2629960951550028
RaymondEMosher.csv,1500,16.075333333333333,8.842190050484602,0.04966322681355048,0.03837713596442241,0.0474142238373848,0.039871097476120304,0.6022278573034866,0.14636430891440225
Ginalolaknits.csv,7920,1.8280303030303031,3.1009483982773234,0.004929532614548754,0.01882495100016338,0.003144898780967454,0.014086667744293532,0.040723006694133174,0.12473844917162057
NormanZolkosMLO.csv,83,5.493975903614458,4.319676175881659,0.018654515940591018,0.049447510799162736,0.012429317240779718,0.04838967722955696,0.5716409341707849,0.2682499243969353
Jackmo23045.csv,297,3.9225589225589226,4.220049489560469,0.02500824851884189,0.04201525706595589,0.016319443014959297,0.02909805143180808,0.3394625685338199,0.3305191613955429
VETS1775.csv,240,7.808333333333334,7.243152896970275,0.03430058406947137,0.06716311596224105,0.024145155217341393,0.040033982431870056,0.4353337766558739,0.27700477776186067
mr_jferg.csv,1622,8.721331689272503,6.940740974825717,0.06069506991487001,0.07236958372647517,0.03874925884682768,0.05600136739951602,0.604056985796448,0.23950929150912534
Oleblloyd.csv,188,7.388297872340425,7.970241945965601,0.028805995361404744,0.03711128133968539,0.024634927985786516,0.03641827857575247,0.38840935185676656,0.3241556050687154
Anc5E08.csv,180,5.955555555555556,5.614289528834458,0.029411124001342666,0.04417842898455424,0.039493862740955926,0.06596694191923258,0.3430807437614581,0.30890672299350996
Team_Harbaugh.csv,1040,12.794230769230769,7.151786045391267,0.05215015805729859,0.04554106281065006,0.030407732465469545,0.030581953573667872,0.6156531300653084,0.17337772471260132
mpdubois.csv,147,5.448979591836735,6.85137026214255,0.041555231389971685,0.07890279337700443,0.02266530671079847,0.059808526762617165,0.36793497998434543,0.3330196243057282
OriginalSeanD.csv,1604,6.184538653366584,4.064426336583479,0.038098834072917455,0.048861700487567966,0.025145508596133424,0.03770016965593869,0.5735924306942929,0.2562051786570983
ambjg.csv,2541,12.108225108225108,6.802875693975977,0.045887209894257985,0.037677492092104,0.036522787308328086,0.03458006161542884,0.60134272257459,0.1795901949209316
ShabbyDogQ.csv,3176,9.095088161209068,6.69578430888565,0.0453833509390302,0.04989389862072078,0.03869641238992865,0.04511137066450049,0.5327690688909433,0.2506288782443675
madame_briar.csv,1965,7.518575063613231,6.541104015031378,0.06419499803342706,0.0787584183844564,0.04105815532986146,0.0537026973428373,0.5289645381718084,0.2592725878464961
warrior_vet.csv,4426,3.7092182557614097,3.316310180948035,0.04729175925845025,0.07898310014768094,0.042707616553302415,0.07936163656349812,0.42318434712284786,0.3176423834244588
tweetsbyjulio.csv,25487,8.189979205084946,6.203928148744974,0.01677394513608318,0.048550620484894044,0.011491288852824307,0.03428287495773424,0.22611443345370497,0.24130750922953448
janus96159274.csv,81,10.839506172839506,6.027625272261158,0.04125739715846235,0.04080046950953691,0.04048564449930876,0.037872349442541614,0.5956354249338973,0.18492550648453254
dgartdeco.csv,1133,8.226831421006178,7.355114480722776,0.06429378167174786,0.0788552167098977,0.04359366373630927,0.0702425776053805,0.6173808800384928,0.24413956497409045
RaeRealtor.csv,568,6.116197183098592,4.2493435669349235,0.041005992867914766,0.06163662428268376,0.020707378109569827,0.03193344357953111,0.5355853735778062,0.27975823214168133
LsfarmLw.csv,4360,4.369724770642202,4.501783634022359,0.052905341800212044,0.08638221572116055,0.03949754317343343,0.07072249953847788,0.4936862101703876,0.31805731647498003
frantny.csv,186,5.451612903225806,4.988192788076289,0.07104863155267974,0.09722111332429627,0.038909597047411586,0.06562807089639125,0.4988602750184331,0.28746346186159194
aliens2018.csv,788,4.07994923857868,4.16078550733301,0.028552997268385436,0.053522830223872886,0.02494121040519665,0.05127993565463186,0.31523873147803644,0.2957906365882215
DameKathy.csv,1604,13.442643391521196,8.040333301301782,0.05294443922629742,0.05309300932588859,0.04587925910575584,0.043818202377576734,0.5908857135573982,0.1798954406986526
mmillerjunior.csv,753,7.616201859229748,4.799026342334334,0.05048688354858374,0.06129721840749745,0.03136818546393076,0.03926206412801852,0.5494610832100203,0.24533375791592527
CharlieLance.csv,1626,9.255227552275523,8.551093834126023,0.03885724961179317,0.05139858362205929,0.034850828300345284,0.05449602048466009,0.5127173787155548,0.2746402346651174
Lucky_Mango.csv,82,6.378048780487805,3.2408981136386124,0.06883138861242896,0.09335874538918844,0.0267949378333555,0.03128326502485482,0.5953522748986705,0.19777469304885054
ChargerSix.csv,245,8.155102040816326,6.911128595169925,0.043284938361391675,0.04571129632693636,0.03599832816313598,0.06154633237803483,0.5791882742111957,0.24590766410914983
JerryNoland007.csv,940,7.0882978723404255,5.806605856336947,0.04638081479910708,0.052995411313103744,0.040508639635335485,0.05424878224928257,0.6178470394677483,0.23130038462536498
CyberGopher.csv,3575,8.614265734265734,6.912906191559479,0.0378366761154341,0.06350389523013115,0.020957870648669236,0.034212700620649746,0.46270810993524863,0.25566945761404897
mb_hatch.csv,3960,12.273737373737374,8.692084938465115,0.042368231720824955,0.04463898254093059,0.04227727946487335,0.04920811476301742,0.5813130880905003,0.21794714532253281
NickBreinerCPP.csv,284,7.302816901408451,5.80673411472843,0.046155320467463436,0.053815783920719104,0.025325080967589907,0.03187308708000516,0.5831768100302267,0.2626273009076761
jackeva53658017.csv,62,8.838709677419354,6.7518063255434315,0.057420643365071036,0.06311369858308888,0.032534337507690296,0.03951197580458875,0.5290121103030032,0.24272340894710587
DavidMuirJr.csv,6672,10.155425659472423,5.242898354168937,0.05191034445320059,0.050512533968013,0.024988797681723258,0.026503661444076506,0.6307363671304742,0.1650425529310834
kody_kirk.csv,6736,7.8125,6.455587669496176,0.053297557853131984,0.06038357864245975,0.035792467183288136,0.048121970842406915,0.5686713230598289,0.25856148054283556
JustmeRobW.csv,19430,7.045599588265569,6.721645996169981,0.03938945121275814,0.05295862607011973,0.030635689589262192,0.045927170904512454,0.4173302465991563,0.29620895685492593
TrueBennett.csv,9861,12.262245208396715,7.842014689551756,0.04726940219203699,0.04572115596492312,0.04828106116668937,0.05212264586286152,0.5747010235324506,0.20344171891364546
WesleyTSmith3.csv,67,6.656716417910448,7.630559610169972,0.026802336760839013,0.040611565273402005,0.01921300339880318,0.029647099815817136,0.3085325098052403,0.3357373490449465
Zombie_Mel_.csv,4786,5.083786042624321,3.555876045341632,0.05910682320525835,0.0769361603227742,0.03556682158098121,0.05254526961180478,0.5356134469372344,0.27356045458751543
dorknrok22.csv,106,8.424528301886792,5.947804594510652,0.05610573642544953,0.057036828599839655,0.04076991535053446,0.04554842575461607,0.5998116719420734,0.23032609033421197
ericlarson171.csv,165,10.127272727272727,5.743152588334438,0.04706636685067603,0.040988142226846006,0.04388474674904443,0.04796940082351994,0.4898635872262384,0.2679068877293239
andrewrkirsch.csv,84,12.214285714285714,8.39936424545877,0.04914083769232914,0.06795255984305555,0.036078879573099985,0.033699092432660185,0.6092527395130004,0.23596225952846805
k_kamar.csv,130,7.6,5.543672762015061,0.05537994411409025,0.06211153989031212,0.03267031032121937,0.05462596644018254,0.5948004073793912,0.21596004842876654
hdwrench99.csv,161,8.900621118012422,6.1191126797014626,0.04652159084990979,0.04150981752318922,0.03743712009112628,0.03654715656639589,0.5678114705008074,0.2812761582922325
StevenBeynon.csv,40775,8.145505824647456,4.775668234526224,0.04491603733909854,0.046646848751716936,0.038332204941651384,0.04396269760462835,0.6171474845974169,0.1968623383697468
ChiefsDanny58.csv,2040,5.92843137254902,5.532858663510963,0.04213053807151082,0.056899675354931754,0.03578591103525575,0.054573783014825836,0.5074913283547368,0.28407950483802263
ServiceK9s4Vets.csv,482,19.775933609958507,7.801984111659028,0.033400971480640425,0.02432017640516566,0.03221320976580163,0.023584292694383325,0.6310659419054193,0.1656603954721769
MattDrikas.csv,360,10.936111111111112,7.225635411419915,0.0467621848795165,0.04737239291851395,0.03383670005341252,0.041838830356522624,0.6208449709386094,0.22380420550659422
CarolinePestel.csv,155,6.948387096774193,3.9575058101350735,0.05040585630862703,0.0767331782472193,0.0256676770395675,0.043682792163636824,0.5579682850484625,0.24150379080492793
marccgonzo.csv,2026,6.114017769002961,5.213916656219783,0.05333431293159962,0.07801956356420828,0.036763360548683094,0.055585434472470774,0.5212237665940683,0.2860647720307849
fobosays.csv,52,7.980769230769231,8.256676516649524,0.03554551746237521,0.06129195547516382,0.018854003180007947,0.02829294002901989,0.49812105585814337,0.30413014696278656
JMFGoose.csv,1518,8.832674571805006,4.793461410432546,0.061805021306390366,0.05951347237573629,0.039314254264144144,0.04081712782911987,0.5885209571304372,0.18338872963901753
macleod842.csv,1607,8.660236465463596,6.330086843500811,0.06702744362246199,0.07433736329126989,0.043451189344742805,0.05732945021121732,0.5938165250946132,0.22480250164001228
GeneEdwardsSCMO.csv,8095,6.837554045707226,4.03990874917747,0.05914399234143799,0.053570047050250674,0.020957690318579206,0.03070459014303553,0.5820738753903552,0.24068598028874444
realtoyaboyd.csv,1509,8.015904572564612,8.36991117327703,0.04967908859785767,0.06743807144675962,0.024725021054630033,0.03714593114250958,0.4392893505977926,0.3011041826672481
thedrillsgt.csv,810,6.407407407407407,3.7177511381717347,0.06923421974157798,0.08461923094368315,0.03314881376835595,0.04063081707455773,0.6071952416932697,0.22454444014126418
ChattJazz.csv,13583,13.136420525657071,7.820071378417177,0.05322938842775099,0.04872372427437656,0.04774772099496837,0.046124101605595484,0.5985075303869718,0.19780706494487088
TheSchlewis.csv,1463,11.18386876281613,8.003568039878811,0.04672212048130945,0.054183894710477944,0.027354190004948285,0.033117337555192784,0.5890191149333738,0.23519693307782616
AndreaBillingsl.csv,1899,7.247498683517641,5.922337274098484,0.0355659011117254,0.05360363335813001,0.029513250433495026,0.044765765371352725,0.5341360896336942,0.3134223290415942
jfrie1424.csv,1834,4.853871319520175,5.131575097816639,0.04806263147978782,0.07539289713469355,0.033358776716648185,0.05675686825201259,0.4435310813529081,0.3228144793785682
BDALE1.csv,703,6.918918918918919,4.554768401327056,0.055045372652957274,0.06077272164383841,0.03438664151971099,0.04331420364250743,0.5790431048666516,0.2555250409251979
RodReyesMota.csv,120,5.8,4.435838890972785,0.05304254312983271,0.06284367104110974,0.020332707470132366,0.03378801569487573,0.41170932062591054,0.30956306619637763
gachervenak.csv,4970,6.201810865191147,5.041449595561796,0.040221872101875555,0.0655134455667559,0.026529847107063673,0.04221577706913482,0.4047985952568019,0.2834295181223839
bolingerj2004.csv,2537,12.438707134410722,8.335134401702387,0.0523803961271538,0.05600625000928348,0.03520305983876041,0.03570432000547835,0.5885315482474872,0.21842448334032252
WarScar666.csv,1890,5.468783068783069,4.615058066042165,0.03466290330484373,0.056921399553961013,0.033718153180329766,0.05870369696361982,0.499739027425735,0.302651550511378
tifflovesoils.csv,21827,11.039309112567004,8.354841429073478,0.0530301239849929,0.057086121604192415,0.04495941304837749,0.051616226906316426,0.568390563652345,0.22546921715020182
jeffisbluenow.csv,1686,10.894424673784105,7.721701774028222,0.050394634341128355,0.059226507488376,0.044123527885930804,0.05579712418518446,0.5890416313042497,0.21053501193405505
junebug1387.csv,1503,5.967398536260812,6.868569515636832,0.04297531138605117,0.06996635609107105,0.02593250906908503,0.04788422967191525,0.36415813302130323,0.3136284368302638
DanielH_DC.csv,247,11.878542510121457,7.107718412656623,0.06196937258401167,0.05472392618745766,0.037111668801393924,0.03946796268852879,0.6281227829484827,0.18588127686379402
MsSaltyGiggles.csv,1633,9.387017758726271,8.262955081865478,0.04274377390905889,0.054039004209710265,0.0328065922342763,0.043169349649311024,0.4547051043563668,0.26826125861554434
brianknoch.csv,600,9.333333333333334,8.161835305588783,0.04337811901599801,0.057747111254445864,0.045493828764648477,0.06667031324020485,0.4820187771007213,0.25324542827237
jeff_schlapp.csv,1332,7.971471471471472,6.080226648162876,0.0694360936593873,0.07650238385182485,0.03977944582100789,0.05218912181740206,0.600881879869362,0.2351810944491443
Adrienne_Acts.csv,3362,5.661808447352766,3.903447895683115,0.05820225269903972,0.07185589514757837,0.0385453824485929,0.05656410223545954,0.5876946060813121,0.25146323593309317
TheRealFitzNYC.csv,389,9.87917737789203,7.048732558819403,0.05982741021468729,0.07057272229000694,0.045412148974728436,0.054580309809482676,0.6218160590210424,0.2162026677883625
leftwingcatmom.csv,6560,2.4428353658536586,3.4391168761078394,0.038211586532921435,0.08215765437465868,0.019059337598194566,0.051006096424847214,0.2538251203338928,0.3203162987247404
hparichart.csv,4232,0.9241493383742911,1.2599933178643803,0.0007720996054376594,0.007376522239424964,0.0007083321589172563,0.008095577484236855,0.012379605002264529,0.09241694790830203
LynnJauregui.csv,756,6.873015873015873,5.6096347488603095,0.04862075655677645,0.058075927377423876,0.03246192636644186,0.045662358248923895,0.48234350883041366,0.2912000294607216
