,count,ttlLen,list-1-w,list-1-f,list-2-w,list-2-f,list-3-w,list-3-f,list-4-w,list-4-f,list-5-w,list-5-f,list-6-w,list-6-f,list-7-w,list-7-f,list-8-w,list-8-f,list-9-w,list-9-f,list-10-w,list-10-f
lavekyl.csv,2148,38068,good,0.0031522538615109804,’,0.0026794157822843333,new,0.0018913523169065882,free,0.0018388147525480718,great,0.0012609015446043922,best,0.0012609015446043922,more,0.0011558264158873595,sure,0.0010507512871703267,last,0.0009456761584532941,better,0.0008931385940947777
AnitaResists.csv,5515,76737,’,0.002098075244015273,white,0.0012249631859468054,good,0.0011207109999087793,“,0.0010164588138707534,real,0.0009382696743422339,many,0.0008600805348137144,true,0.0007558283487756884,more,0.0007297653022661819,much,0.0007297653022661819,new,0.0006906707325019222
BurntShine.csv,2191,25485,~,0.006906023150873062,more,0.0023935648420639593,good,0.002158132234647832,other,0.001373356876594075,....,0.0012164018049833235,best,0.0012164018049833235,many,0.0011379242691779477,new,0.0009024916617618206,much,0.0008632528938591328,*,0.000824014125956445
Persch83.csv,1437,25164,’,0.0031791448100460975,great,0.002026704816404387,better,0.00178826895565093,next,0.0015498330948974725,more,0.001430615164520744,many,0.0011921793037672865,able,0.0009140041328882531,same,0.0008345255126371007,best,0.0008345255126371007,last,0.000715307582260372
ricinMD.csv,1608,13462,great,0.004011291041450008,..,0.0034170257019759324,good,0.0033427425345416728,best,0.0023027781904620412,....,0.0015599465161194473,big,0.0015599465161194473,open,0.0015599465161194473,little,0.0015599465161194473,horny,0.0013370970138166691,hot,0.0013370970138166691
lesletx.csv,1767,37200,many,0.0038172043010752687,great,0.003010752688172043,good,0.0014516129032258066,more,0.0013709677419354838,other,0.0012903225806451613,phenomenal,0.0011290322580645162,sure,0.0010215053763440861,proud,0.0008870967741935484,incredible,0.0008333333333333334,same,0.0008064516129032258
Stuckertmellisa.csv,2280,33778,…,0.001302623009059151,good,0.0012730179406714429,free,0.0012730179406714429,new,0.001036177393569779,more,0.0010065723251820712,awesome,0.0007993368464681153,generous,0.0007697317780804073,bonus,0.0007697317780804073,..,0.0006809165729172834,own,0.0004736810942033276
Ironman_Tri2001.csv,664,9053,excellent,0.00375566110681542,great,0.002098751794985088,military,0.001988291174196399,higher,0.0016569093118303324,more,0.0015464486910416436,amazing,0.0015464486910416436,good,0.0015464486910416436,better,0.0015464486910416436,black,0.0013255274494642659,proud,0.0013255274494642659
mcbain120041.csv,66,677,happy,0.0103397341211226,irreverent,0.0029542097488921715,great,0.0029542097488921715,social,0.0014771048744460858,sure,0.0014771048744460858,grade,0.0014771048744460858,garlic,0.0014771048744460858,vegetable,0.0014771048744460858,fellow,0.0014771048744460858,inaugural,0.0014771048744460858
mungerRoyan.csv,721,13182,…,0.001744803519951449,feral,0.0016689424973448642,great,0.0015172204521316948,powerful,0.00144135942952511,middle,0.0012896373843119405,un,0.0012896373843119405,rare,0.0012896373843119405,physical,0.0012137763617053557,other,0.0012137763617053557,best,0.0012137763617053557
kiwiibones.csv,244,2497,good,0.002803364036844213,few,0.0012014417300760913,perfect,0.0012014417300760913,true,0.0012014417300760913,username,0.0008009611533840609,awesome,0.0008009611533840609,funny,0.0008009611533840609,left-handed,0.0008009611533840609,black,0.0008009611533840609,bad,0.0008009611533840609
RichardDunlop.csv,14073,216606,good,0.0019113043960001107,more,0.0011357026121160078,new,0.0009695022298551287,other,0.0008171518794493227,real,0.0007894518157391762,digital,0.0007894518157391762,next,0.0007479017201739564,“,0.0006786515608985901,last,0.0006786515608985901,many,0.0006648015290435168
StuartMcCarthy_.csv,10016,238720,many,0.002111260053619303,medical,0.001855730563002681,more,0.0012734584450402144,other,0.0012357573726541555,australian,0.0010849530831099196,good,0.0010807640750670241,same,0.001013739946380697,own,0.0008587466487935657,tafenoquine,0.0007330764075067024,senior,0.0007205093833780161
mikesimonsays.csv,1837,31932,..,0.004540899411248904,good,0.0027245396467493422,more,0.0018476763121633472,many,0.0016910935738444193,’,0.001659777026180634,last,0.0011273957158962795,great,0.0010647626205687085,better,0.0010647626205687085,other,0.0010647626205687085,ready,0.0010647626205687085
QueenBlaqu.csv,7526,97679,good,0.0014742165665086661,black,0.0012285138054238885,great,0.0011261376549718978,much,0.0011159000399266986,same,0.0009930486593843098,more,0.0009725734292939117,white,0.0009213853540679163,wrong,0.0008394844337063238,such,0.0008292468186611247,true,0.0008190092036159257
zat954.csv,297,9581,’,0.0028180774449431166,more,0.0015655985805239536,good,0.001252478864419163,other,0.001043732387015969,only,0.001043732387015969,“,0.0009393591483143722,ignorant,0.0008349859096127753,ll,0.0008349859096127753,true,0.0008349859096127753,possible,0.0008349859096127753
HuffmanForNC.csv,5480,141690,more,0.0018067612393252875,republican,0.0017573576116874867,next,0.0010586491636671606,many,0.0008610346531159574,much,0.000853976992024843,wrong,0.0007128237702025549,american,0.0006987084480203261,military,0.0006422471592914109,good,0.0005857858705624956,new,0.0005504975651069235
Matkaufman1220.csv,5760,73566,great,0.0023108501209798005,happy,0.0015632221406628062,new,0.001508849196639752,more,0.0014136965445994073,good,0.001332137128564826,best,0.0011418318244841366,amazing,0.0011146453524726095,many,0.0009379332843976837,next,0.0008155941603458119,better,0.0007884076883342848
MikeCopeland395.csv,7182,55858,good,0.0035088975616742453,new,0.0018260589351570052,more,0.0013605929320777686,bad,0.001288982777757886,sure,0.0012173726234380035,dead,0.0011815675462780622,happy,0.001038347237638297,awesome,0.0009488345447384439,stupid,0.0009309320061584732,big,0.0009309320061584732
pryteighpaper.csv,118,2045,amazing,0.006356968215158924,great,0.004400977995110024,much,0.00293398533007335,many,0.00293398533007335,better,0.0019559902200488996,greatest,0.0019559902200488996,best,0.0019559902200488996,same,0.001466992665036675,thankful,0.001466992665036675,complete,0.0009779951100244498
mdmellott.csv,345,9168,great,0.007526178010471204,many,0.0029450261780104713,good,0.0022905759162303663,incredible,0.0022905759162303663,ready,0.0022905759162303663,military,0.0016361256544502618,next,0.0016361256544502618,able,0.0016361256544502618,impoant,0.0013089005235602095,’,0.0013089005235602095
EsqRaza.csv,322,4332,good,0.0039242843951985225,new,0.003231763619575254,great,0.0030009233610341643,‘,0.0030009233610341643,“,0.0025392428439519853,best,0.0025392428439519853,’,0.0023084025854108957,happy,0.0018467220683287165,awesome,0.001615881809787627,other,0.0011542012927054479
xanderinvictus.csv,4620,83052,good,0.0026971054279246735,first,0.002600780234070221,new,0.001974666474016279,more,0.001745894138611954,last,0.0017338534893801473,best,0.0014087559601213698,much,0.0012763088185714973,great,0.0012161055724124645,happy,0.0011920242739488513,same,0.0008548860954582671
jackvelbar.csv,7178,108085,’,0.002784845260674469,good,0.0016376000370079105,“,0.0013692926863116991,other,0.0009344497386316325,new,0.0009344497386316325,last,0.0008789378729703474,more,0.0008141740296988482,local,0.0006846463431558496,first,0.0006661423879354212,early,0.0006291344774945644
AmerHeroesRadio.csv,1800,20039,military,0.005289685114027646,..,0.002345426418483956,first,0.0008483457258346225,local,0.0007485403463246669,naval,0.0007485403463246669,covid-19,0.0006986376565696891,top,0.0006986376565696891,new,0.0006986376565696891,medical,0.0006487349668147113,pandemic,0.0005988322770597335
Timothy_M_Jones.csv,3309,46605,good,0.009205020920502092,new,0.004119729642742195,great,0.002961055680720953,beautiful,0.0015234416908057075,ready,0.0014376139899152452,happy,0.0012659585881343203,silent,0.0010728462611307799,more,0.0009870185602403176,little,0.0008797339341272396,full,0.0008368200836820083
Jen_Everitt.csv,863,15387,’,0.002729576915578085,old,0.0019496977968414895,good,0.0014297783843504257,many,0.0014297783843504257,little,0.0014297783843504257,amazing,0.0011698186781048938,“,0.0010398388249821277,more,0.0010398388249821277,last,0.0010398388249821277,much,0.0010398388249821277
MalanaShea.csv,1924,26641,’,0.0040914380090837435,good,0.0024773844825644684,new,0.0020269509402800197,lol,0.0015014451409481626,other,0.001126083855711122,last,0.0009759393416163057,own,0.0008257948275214894,more,0.0008257948275214894,happy,0.0008257948275214894,black,0.0008257948275214894
robveteran2232.csv,153,519,potential,0.0038535645472061657,brown,0.0038535645472061657,automatic,0.0038535645472061657,🤦‍♂️,0.0019267822736030828,electric,0.0019267822736030828,first,0.0019267822736030828,last,0.0019267822736030828,stoned,0.0019267822736030828,free,0.0019267822736030828,own,0.0019267822736030828
ILIntelCorp.csv,4552,114220,more,0.001173174575380844,other,0.0011293994046576781,white,0.0010943792680791456,good,0.001068114165645246,same,0.0009805638241989145,much,0.0007529329364384521,real,0.0007354228681491858,own,0.0007179127998599194,better,0.0007091577657152863,military,0.0006916476974260199
dvc9999.csv,328,3266,same,0.002449479485609308,great,0.002449479485609308,awesome,0.002449479485609308,horrible,0.001837109614206981,nice,0.001837109614206981,best,0.001837109614206981,past,0.001837109614206981,wrong,0.001224739742804654,sure,0.001224739742804654,....,0.001224739742804654
dcbrant.csv,663,9321,good,0.004505954296749276,poor,0.002896684905053106,better,0.002574831026713872,other,0.002252977148374638,awesome,0.002252977148374638,happy,0.0016092693916961698,true,0.0016092693916961698,great,0.0016092693916961698,different,0.001287415513356936,best,0.001287415513356936
jtkstc.csv,2139,45259,answer,0.008683355796637133,more,0.0011489427517178904,pandemic,0.0010384674871296317,democratic,0.0009942773812943282,other,0.0009058971696237212,good,0.0007954219050354625,same,0.0007291367462825074,better,0.0006407565346119004,bad,0.0006407565346119004,sure,0.0006186614816942487
CullenYossarian.csv,5560,67237,’,0.0032868807353094278,good,0.0020673141276380566,more,0.001502149114326933,“,0.0011005844996058718,re,0.0010857117360976844,best,0.001070838972589497,much,0.0009667296280321847,democratic,0.0009667296280321847,many,0.0008626202834748725,american,0.0008180019929503101
JustCallMeRage.csv,16417,176514,good,0.0033538416216277464,ur,0.002934611418924278,real,0.001223698970053367,bad,0.001053740779768177,new,0.0010140838687016328,little,0.0009800922306445947,nice,0.0009800922306445947,....,0.0008724520434639745,other,0.0008667867704544682,more,0.0008611214974449619
StMarthasTable.csv,1280,15422,impact,0.005057709765270393,real,0.0041499157048372455,good,0.001556218389313967,great,0.0007781091946569835,happy,0.0007132667617689016,free,0.0006484243288808196,live,0.0006484243288808196,more,0.0005835818959927377,christian,0.0005835818959927377,..,0.0005187394631046557
amwyatt.csv,201,4971,other,0.0032186682760008047,great,0.0024140012070006035,more,0.0024140012070006035,first,0.0024140012070006035,new,0.0016093341380004024,local,0.0016093341380004024,few,0.0016093341380004024,similar,0.0012070006035003018,different,0.0012070006035003018,whole,0.0012070006035003018
idfsniper.csv,591,25412,more,0.00043286636234849676,good,0.0003541633873760428,many,0.0003541633873760428,real,0.00031481189988981584,typical,0.00031481189988981584,most,0.00023610892491736187,liberal,0.0001967574374311349,political,0.00015740594994490792,popular,0.00015740594994490792,next,0.00011805446245868093
Pharoe73.csv,59,518,strong,0.003861003861003861,former,0.003861003861003861,queen,0.0019305019305019305,happy,0.0019305019305019305,famous,0.0019305019305019305,due,0.0019305019305019305,grateful,0.0019305019305019305,sure,0.0019305019305019305,didn,0.0019305019305019305,able,0.0019305019305019305
en4cer18.csv,170,2785,military,0.001436265709156194,new,0.001436265709156194,more,0.001436265709156194,great,0.0010771992818671453,true,0.0010771992818671453,gear,0.0010771992818671453,good,0.000718132854578097,bonus,0.000718132854578097,free,0.000718132854578097,loyal,0.000718132854578097
JeremyPing1.csv,280,6272,’,0.004623724489795918,good,0.0030293367346938774,great,0.0027104591836734694,orite,0.002072704081632653,many,0.002072704081632653,first,0.001753826530612245,sure,0.0015943877551020409,other,0.0015943877551020409,military,0.0015943877551020409,last,0.0012755102040816326
jscherer100.csv,2225,20566,good,0.0029174365457551297,more,0.0016045901001653215,best,0.0015073422153068171,wrong,0.0014587182728775649,true,0.0013128464455898084,real,0.0013128464455898084,sad,0.001166974618302052,right,0.001166974618302052,’,0.0010211027910142954,great,0.0010211027910142954
WarHunden.csv,2386,24804,’,0.00487824544428318,good,0.0024189646831156266,other,0.001128850185453959,better,0.0008466376390904693,new,0.0008466376390904693,next,0.000766005482986615,last,0.000766005482986615,sure,0.000766005482986615,own,0.000725689404934688,american,0.000725689404934688
McGuireArmyNavy.csv,555,8620,military,0.002552204176334107,new,0.0022041763341067284,happy,0.0022041763341067284,more,0.0015081206496519721,great,0.0015081206496519721,…,0.0015081206496519721,genuine,0.0015081206496519721,good,0.0015081206496519721,last,0.0012761020881670534,free,0.0012761020881670534
TeeliaLowery.csv,1194,15451,’,0.0024593877418937287,happy,0.001423856061096369,first,0.0013591353310465342,“,0.0013591353310465342,new,0.0011649731408970294,great,0.0009060902206976894,live,0.0007119280305481846,more,0.0007119280305481846,black,0.0007119280305481846,second,0.0006472073004983496
Christi78790.csv,347,6529,same,0.0016847909327615256,different,0.001531628120692296,good,0.001531628120692296,right,0.0013784653086230663,hard,0.0012253024965538366,much,0.0012253024965538366,most,0.0012253024965538366,other,0.0012253024965538366,real,0.0010721396844846072,true,0.0010721396844846072
normanllamas.csv,269,7111,english,0.0021094079594993673,many,0.0016875263675994938,positive,0.0016875263675994938,more,0.0016875263675994938,current,0.0016875263675994938,great,0.0014062719729995782,sure,0.0012656447756996202,lockdown,0.0012656447756996202,last,0.0012656447756996202,new,0.0012656447756996202
WVPapiX3.csv,2759,49005,’,0.0026527905315784106,great,0.0021630445872870114,liberal,0.0018365472910927456,more,0.001550862156922763,good,0.0014080195898377717,best,0.0014080195898377717,many,0.0011019283746556473,true,0.0011019283746556473,military,0.0009998979695949393,special,0.0009182736455463728
SNAFU_Sara.csv,19920,379957,’,0.00463736685993415,good,0.002063391383761847,more,0.0010632782130609517,much,0.0010580144595309468,last,0.0009869537868758833,bad,0.0009053656071608103,other,0.0008422005648007538,new,0.0008079861668557232,sure,0.0007816673992056996,re,0.0007500848780256713
Meastt23.csv,1645,21779,’,0.004499747463152578,good,0.0030304421690619406,same,0.0014233895036503054,“,0.0011938105514486433,real,0.0010101473896873135,last,0.0010101473896873135,more,0.000964231599246981,big,0.000964231599246981,other,0.0009183158088066486,new,0.0009183158088066486
VyceVictus.csv,400,9994,good,0.0019011406844106464,new,0.0017010206123674204,more,0.0016009605763458075,big,0.0011006603962377428,’,0.0011006603962377428,few,0.0010006003602161296,best,0.0010006003602161296,first,0.0010006003602161296,great,0.0009005403241945167,military,0.0009005403241945167
dsdelamater.csv,167,3299,good,0.002121855107608366,other,0.001515610791148833,own,0.0012124886329190664,better,0.0012124886329190664,/,0.0012124886329190664,happy,0.0012124886329190664,first,0.0012124886329190664,orite,0.0012124886329190664,least,0.0009093664746892998,valuable,0.0009093664746892998
HouseDivaJill.csv,2093,23938,’,0.0023393767232016043,military,0.0021305038014871754,dual-military,0.00158743420502966,happy,0.0012950121146294595,more,0.0010443646085721446,great,0.0010025900242292588,same,0.0008772662712006016,little,0.0008772662712006016,best,0.00079371710251483,other,0.0007519425181719442
zack_kreish.csv,150,3192,greatest,0.0037593984962406013,amazing,0.002819548872180451,great,0.002819548872180451,happy,0.002819548872180451,busy,0.0018796992481203006,successful,0.0018796992481203006,born,0.0018796992481203006,orite,0.0018796992481203006,best,0.0018796992481203006,tough,0.0018796992481203006
missleatha3.csv,3880,81547,good,0.0012876010153653721,other,0.0012262866813003545,more,0.0011404466136093296,many,0.0010300808122922977,true,0.0010300808122922977,real,0.0008461378100972446,great,0.0007725606092192233,own,0.0007602977424062197,sure,0.0007480348755932162,bad,0.0007357720087802127
OldParaTRP.csv,5393,124079,’,0.0027885460069794242,many,0.001515163726335641,more,0.0014265105295819599,good,0.0012814416621668454,“,0.0009913039273366162,same,0.0009671257827674304,other,0.0009429476381982447,military,0.000902650730582935,last,0.0008542944414445635,most,0.0007737006262139443
PatrioticCPT.csv,621,17500,’,0.0064,many,0.0013142857142857142,other,0.0012,good,0.0012,right,0.0010285714285714286,sure,0.0010285714285714286,military,0.0009142857142857143,“,0.0009142857142857143,re,0.0009142857142857143,more,0.0009142857142857143
E_Young_56.csv,1320,16026,great,0.005803070011231749,good,0.005241482590789966,happy,0.003182328715836765,big,0.0028079371022089105,-town,0.0028079371022089105,horrible,0.0020591538749532012,best,0.0016847622613253464,unbelievable,0.0016847622613253464,better,0.001497566454511419,next,0.0013103706476974915
ToddTannerWV.csv,1298,22563,good,0.0028808225856490717,happy,0.0023489784159907816,best,0.0023489784159907816,more,0.0018614545938040155,better,0.0016398528564463945,bad,0.0016398528564463945,strong,0.0012852900766742012,positive,0.0010636883393165802,new,0.0008864069494304835,great,0.0008864069494304835
thejamiekaiser.csv,9683,124779,new,0.0017070180078378573,more,0.0012582245409884676,good,0.0012421962028867036,|,0.001154040343327002,real,0.0010177994694620088,last,0.00077737439793555,best,0.0007453177217320222,american,0.0006010626788161469,great,0.0005609918335617372,next,0.0005529776645108552
OSUfan_2.csv,330,5246,great,0.004956157072054899,good,0.003812428516965307,last,0.0019062142584826535,much,0.001715592832634388,nice,0.0013343499809378575,cheese,0.001143728555089592,new,0.001143728555089592,sad,0.001143728555089592,sure,0.0009531071292413268,memorial,0.0007624857033930614
3sixtyTax.csv,1419,32671,’,0.004040280370971198,more,0.0018977074469713202,“,0.0012549355697713568,black,0.0011325028312570782,good,0.0009794619081142297,real,0.0009794619081142297,leftist,0.0009794619081142297,other,0.0009488537234856601,political,0.0009182455388570904,liberal,0.0008264209849713814
EthanMilich.csv,879,6714,’,0.002532022639261245,“,0.0019362526064938934,great,0.0014894250819183796,wrong,0.0014894250819183796,american,0.0013404825737265416,many,0.0011915400655347036,good,0.0010425975573428656,right,0.0010425975573428656,free,0.0010425975573428656,few,0.0008936550491510277
C38557143.csv,812,12120,good,0.0038778877887788777,many,0.0023927392739273926,first,0.0014026402640264027,great,0.0012376237623762376,safe,0.0011551155115511551,sorry,0.0010726072607260726,little,0.0008250825082508251,beautiful,0.0008250825082508251,much,0.0007425742574257426,least,0.0007425742574257426
BobVitale.csv,7011,97895,good,0.002053220287042239,more,0.0018999948924868482,many,0.0011951580775320496,’,0.0010215026303692731,little,0.0009806425251545022,american,0.0009499974462434241,stupid,0.0008989223147249604,wrong,0.0007661269727769549,“,0.0007354818938658767,re,0.0006435466571326421
TheDarkRabbit.csv,17700,319862,good,0.002432298928913094,happy,0.0013224453045375818,new,0.0011880123303174494,last,0.0011192326690885445,first,0.001034821266671252,much,0.0009379044713032495,awesome,0.0009191463818771845,great,0.000891009247738087,best,0.000872251158312022,more,0.000872251158312022
ryanenser.csv,3297,42773,good,0.0028055081476632453,great,0.0026184742711523623,more,0.0019404764688004115,content,0.0018235802959811096,.02,0.0015897879503425057,happy,0.0012858579010123208,tutorial,0.0012390994318846001,.03,0.001168961728193019,.01,0.0011455824936291586,/,0.0010988240245014378
Legewnis.csv,1550,16406,το,0.003596245276118493,οι,0.0034133853468243324,greek,0.0023162257710593686,να,0.0018285992929416067,τα,0.0016457393636474462,turkish,0.0014019261245885651,δεν,0.0011581128855296843,και,0.001097159575764964,ιστορία,0.001097159575764964,είναι,0.0009142996464708034
lilgde90.csv,9821,98684,good,0.0027258724818612946,queen,0.0014896031778201127,big,0.0014794698228689554,bad,0.001236269304041182,happy,0.0012261359490900248,beautiful,0.0011754691743342386,gorgeous,0.0009829354302622513,real,0.000972802075311094,best,0.0009424020104576224,black,0.0008512018158972072
BigFox57.csv,953,7619,скачать,0.004987531172069825,’,0.0031500196876230475,good,0.002100013125082032,для,0.0018375114844467778,на,0.0017062606641291508,по,0.0015750098438115237,other,0.001050006562541016,much,0.0009187557422233889,whole,0.0009187557422233889,first,0.0007875049219057619
gemluvr257.csv,18545,281928,’,0.004408927101955109,more,0.0016812803268919723,many,0.001170511619988082,good,0.001017990408898726,own,0.0010108963990806163,new,0.0008370931585369314,sure,0.0008051701143554382,such,0.0007980761045373287,same,0.0007697000652648903,dangerous,0.0007023069719928493
RobertLarkin3.csv,408,6222,good,0.0036965605914496946,great,0.00273224043715847,’,0.0019286403085824494,military,0.0016072002571520412,best,0.0012857602057216328,last,0.0012857602057216328,amazing,0.0011250401800064287,big,0.0009643201542912247,new,0.0009643201542912247,same,0.0008036001285760206
cheyyenne.csv,4025,69638,awesome,0.0014503575633992936,more,0.0011344380941440018,good,0.0010482782388925587,safe,0.0008472385766391912,great,0.0008185186248887102,best,0.0007754386972629886,free,0.000732358769637267,....,0.000732358769637267,happy,0.0007179987937620265,new,0.0006749188661363049
ill.csv,368,1346,next,0.0014858841010401188,>,0.0014858841010401188,popular,0.0014858841010401188,official,0.0007429420505200594,ドコモのspモードメールアプリ、いつやめる？,0.0007429420505200594,first,0.0007429420505200594,//tv.adobe.com/watch/adc-presents/first-look-next-generation-flash-professional/,0.0007429420505200594,one-to-one,0.0007429420505200594,さっそく、msの買収履歴がアップデート,0.0007429420505200594,ソフトバンク,0.0007429420505200594
NjVeterans.csv,244,2615,happy,0.005353728489483747,red,0.0030592734225621415,terrific,0.002294455066921606,special,0.0019120458891013384,’,0.0019120458891013384,new,0.0019120458891013384,better,0.0015296367112810707,next,0.0015296367112810707,good,0.001147227533460803,re,0.001147227533460803
FadedCanaDave.csv,7696,88920,good,0.004251012145748988,last,0.0018218623481781376,great,0.0016869095816464238,ready,0.0015519568151147098,new,0.0013832658569500674,happy,0.0012483130904183536,next,0.0011808367071524967,more,0.0010121457489878543,bad,0.0009784075573549258,best,0.0008771929824561404
CommonSense316.csv,2227,53256,’,0.002103049421661409,good,0.001840168243953733,“,0.0013144058885383807,other,0.001295628661559261,only,0.001089079164788944,true,0.0010327474838515848,real,0.001013970256872465,old,0.0009200841219768665,better,0.0008074207601021481,right,0.0006759801712483101
clsavage_7.csv,239,2975,early,0.004369747899159664,young,0.002689075630252101,last,0.0020168067226890756,good,0.0016806722689075631,other,0.0013445378151260505,more,0.0013445378151260505,great,0.0013445378151260505,proud,0.0013445378151260505,bad,0.0010084033613445378,wonderful,0.0010084033613445378
RaymondEMosher.csv,1500,53486,more,0.003066222936843286,many,0.0016078973937105037,much,0.0011217888793329095,good,0.0010470029540440488,other,0.0009535205474329731,wrong,0.0008413416594996822,right,0.000822645178177467,only,0.0006730733275997458,same,0.0006543768462775306,better,0.0006356803649553154
Ginalolaknits.csv,7920,16964,much,0.033777410987974536,———-follow,0.0007663286960622494,’,0.0005894836123555765,more,0.0003536901674133459,🇺🇸♥️🇺🇸,0.00029474180617778827,many,0.00029474180617778827,public,0.0002357934449422306,other,0.0002357934449422306,wishful,0.0002357934449422306,‘,0.00017684508370667296
NormanZolkosMLO.csv,83,993,.83,0.012084592145015106,.0-star,0.005035246727089627,.67,0.004028197381671702,simple,0.002014098690835851,constant,0.0010070493454179255,available,0.0010070493454179255,such,0.0010070493454179255,responsive,0.0010070493454179255,.33,0.0010070493454179255,pa.,0.0010070493454179255
Jackmo23045.csv,297,2498,jackmo23,0.01200960768614892,..,0.0020016012810248197,ovr,0.0020016012810248197,more,0.0020016012810248197,top,0.0020016012810248197,overall,0.0016012810248198558,same,0.0012009607686148918,first,0.0012009607686148918,live,0.0012009607686148918,good,0.0012009607686148918
VETS1775.csv,240,3376,military,0.003258293838862559,’,0.002665876777251185,good,0.0020734597156398106,last,0.0017772511848341231,unmatched,0.001481042654028436,own,0.001481042654028436,other,0.001184834123222749,nice,0.0008886255924170616,many,0.0008886255924170616,right,0.0008886255924170616
mr_jferg.csv,1622,29119,“,0.0018888011264123082,’,0.0015797245784539304,good,0.0015110409011298465,great,0.0013049898691575947,more,0.0012706480304955528,many,0.0012706480304955528,last,0.0008585459665510491,first,0.0007211786119028813,new,0.0006868367732408393,best,0.0006868367732408393
Oleblloyd.csv,188,2813,free,0.007109847138286527,great,0.003199431212228937,last,0.0014219694276573053,unforgettable,0.0014219694276573053,many,0.0014219694276573053,’,0.0014219694276573053,sure,0.001066477070742979,orite,0.001066477070742979,other,0.001066477070742979,new,0.001066477070742979
Anc5E08.csv,180,2031,african,0.006893156080748399,conservative,0.004923682914820286,american,0.004431314623338257,democratic,0.0029542097488921715,clear,0.002461841457410143,false,0.0019694731659281144,non,0.0019694731659281144,presidential,0.0019694731659281144,other,0.0019694731659281144,social,0.0014771048744460858
